-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6fcc27c4ea6a468b2b9d27e2d71b20dd/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6fcc27c4ea6a468b2b9d27e2d71b20dd/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/9098e0822b9dff7e0345968d008a2533/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/9098e0822b9dff7e0345968d008a2533/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6002d141716a4a54f87ec9cbb6d5b868/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/306a884ca78ead0b4a3f669afcdee3d2/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b9086c96759c97515a9db5e0d25f3dbd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b9086c96759c97515a9db5e0d25f3dbd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/2cbe6ea90cdd98cd2fa1e91baa88a6b4/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
